Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ID

Grammar

Rule 0     S' -> start_symbol
    BOOL            reduce using rule 126 (print -> COUT out SEMICOLON .)
    FLOAT           reduce using rule 126 (print -> COUT out SEMICOLON .)
    LONG            reduce using rule 126 (print -> COUT out SEMICOLON .)
    SHORT           reduce using rule 126 (print -> COUT out SEMICOLON .)
    DOUBLE          reduce using rule 126 (print -> COUT out SEMICOLON .)
    FOR             reduce using rule 126 (print -> COUT out SEMICOLON .)
    RETURN          reduce using rule 126 (print -> COUT out SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 126 (print -> COUT out SEMICOLON .)


state 167

    (118) out -> OUT VAR .
    (119) out -> OUT VAR . out
    (118) out -> . OUT VAR
    (119) out -> . OUT VAR out
    (120) out -> . OUT TEXT
    (121) out -> . OUT TEXT out
    (122) out -> . OUT ENDL
    (123) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 118 (out -> OUT VAR .)
    OUT             shift and go to state 147

    out                            shift and go to state 192

state 168

    (120) out -> OUT TEXT .
    (121) out -> OUT TEXT . out
    (118) out -> . OUT VAR
    (119) out -> . OUT VAR out
    (120) out -> . OUT TEXT
    (121) out -> . OUT TEXT out
    (122) out -> . OUT ENDL
    (123) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 120 (out -> OUT TEXT .)
    OUT             shift and go to state 147

    out                            shift and go to state 193

state 169

    (122) out -> OUT ENDL .
    (123) out -> OUT ENDL . out
    (118) out -> . OUT VAR
    (119) out -> . OUT VAR out
    (120) out -> . OUT TEXT
    (121) out -> . OUT TEXT out
    (122) out -> . OUT ENDL
    (123) out -> . OUT ENDL out

    SEMICOLON       reduce using rule 122 (out -> OUT ENDL .)
    OUT             shift and go to state 147

    out                            shift and go to state 194

state 170

    (127) input -> CIN in SEMICOLON .

    IF              reduce using rule 127 (input -> CIN in SEMICOLON .)
    VAR             reduce using rule 127 (input -> CIN in SEMICOLON .)
    COUT            reduce using rule 127 (input -> CIN in SEMICOLON .)
    CIN             reduce using rule 127 (input -> CIN in SEMICOLON .)
    COMMENT         reduce using rule 127 (input -> CIN in SEMICOLON .)
    WHILE           reduce using rule 127 (input -> CIN in SEMICOLON .)
    INT             reduce using rule 127 (input -> CIN in SEMICOLON .)
    CHAR            reduce using rule 127 (input -> CIN in SEMICOLON .)
    STRING          reduce using rule 127 (input -> CIN in SEMICOLON .)
    BOOL            reduce using rule 127 (input -> CIN in SEMICOLON .)
    FLOAT           reduce using rule 127 (input -> CIN in SEMICOLON .)
    LONG            reduce using rule 127 (input -> CIN in SEMICOLON .)
    SHORT           reduce using rule 127 (input -> CIN in SEMICOLON .)
    DOUBLE          reduce using rule 127 (input -> CIN in SEMICOLON .)
    FOR             reduce using rule 127 (input -> CIN in SEMICOLON .)
    RETURN          reduce using rule 127 (input -> CIN in SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 127 (input -> CIN in SEMICOLON .)


state 171

    (124) in -> IN VAR .
    (125) in -> IN VAR . in
    (124) in -> . IN VAR
    (125) in -> . IN VAR in

    SEMICOLON       reduce using rule 124 (in -> IN VAR .)
    IN              shift and go to state 149

    in                             shift and go to state 195

state 172

    (46) while_loop -> WHILE LEFT_BR comparisons . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 196


state 173

    (47) while_loop -> WHILE LEFT_BR bool_value . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (96) value -> bool_value .

    RIGHT_BR        shift and go to state 197
    EQUAL_EQUAL     reduce using rule 96 (value -> bool_value .)
    LESS            reduce using rule 96 (value -> bool_value .)
    LESS_EQUAL      reduce using rule 96 (value -> bool_value .)
    GREATER         reduce using rule 96 (value -> bool_value .)
    GREATER_EQUAL   reduce using rule 96 (value -> bool_value .)
    NOT_EQUAL       reduce using rule 96 (value -> bool_value .)


state 174

    (56) for_loop -> for_loop_statement LEFT_BR_CURLY change_tab_number . instructions RIGHT_BR_CURLY
    (34) instructions -> . instruction
    (35) instructions -> . instruction instructions
    (36) instruction -> . loop
    (37) instruction -> . if_statement
    (38) instruction -> . assignment
    (39) instruction -> . operation
    (40) instruction -> . empty
    (41) instruction -> . var_declaration
    (42) instruction -> . print
    (43) instruction -> . input
    (44) instruction -> . comment
    (45) instruction -> . function_call
    (57) loop -> . while_loop
    (58) loop -> . for_loop
    (60) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (61) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
    (107) assignment -> . VAR EQUAL value SEMICOLON
    (108) assignment -> . VAR EQUAL VAR SEMICOLON
    (109) assignment -> . VAR EQUAL function_call
    (110) assignment -> . get_array_element EQUAL value SEMICOLON
    (111) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (103) operation -> . increment
    (104) operation -> . decrement
    (130) empty -> .
    (112) var_declaration -> . type VAR SEMICOLON
    (113) var_declaration -> . array_declaration
    (114) var_declaration -> . type VAR EQUAL value SEMICOLON
    (115) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (116) var_declaration -> . type VAR EQUAL function_call
    (126) print -> . COUT out SEMICOLON
    (127) input -> . CIN in SEMICOLON
    (129) comment -> . COMMENT
    (24) function_call -> . VAR LEFT_BR RIGHT_BR SEMICOLON
    (25) function_call -> . VAR LEFT_BR var_list RIGHT_BR SEMICOLON
    (46) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (47) while_loop -> . WHILE LEFT_BR bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (56) for_loop -> . for_loop_statement LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (105) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (106) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (98) increment -> . VAR PLUS_PLUS SEMICOLON
    (99) decrement -> . VAR MINUS_MINUS SEMICOLON
    (76) type -> . INT
    (77) type -> . CHAR
    (78) type -> . STRING
    (79) type -> . BOOL
    (80) type -> . FLOAT
    (81) type -> . LONG
    (82) type -> . SHORT
    (83) type -> . DOUBLE
    (117) array_declaration -> . type get_array_element SEMICOLON
    (48) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (49) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (50) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (51) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (52) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (53) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (54) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (55) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IF              shift and go to state 127
    VAR             shift and go to state 112
    RIGHT_BR_CURLY  reduce using rule 130 (empty -> .)
    COUT            shift and go to state 131
    CIN             shift and go to state 132
    COMMENT         shift and go to state 19
    WHILE           shift and go to state 133
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28
    FOR             shift and go to state 135

  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! VAR             [ reduce using rule 130 (empty -> .) ]
  ! COUT            [ reduce using rule 130 (empty -> .) ]
  ! CIN             [ reduce using rule 130 (empty -> .) ]
  ! COMMENT         [ reduce using rule 130 (empty -> .) ]
  ! WHILE           [ reduce using rule 130 (empty -> .) ]
  ! INT             [ reduce using rule 130 (empty -> .) ]
  ! CHAR            [ reduce using rule 130 (empty -> .) ]
  ! STRING          [ reduce using rule 130 (empty -> .) ]
  ! BOOL            [ reduce using rule 130 (empty -> .) ]
  ! FLOAT           [ reduce using rule 130 (empty -> .) ]
  ! LONG            [ reduce using rule 130 (empty -> .) ]
  ! SHORT           [ reduce using rule 130 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]

    for_loop_statement             shift and go to state 134
    instructions                   shift and go to state 198
    instruction                    shift and go to state 114
    loop                           shift and go to state 115
    if_statement                   shift and go to state 116
    assignment                     shift and go to state 117
    operation                      shift and go to state 118
    empty                          shift and go to state 119
    var_declaration                shift and go to state 120
    print                          shift and go to state 121
    input                          shift and go to state 122
    comment                        shift and go to state 123
    function_call                  shift and go to state 124
    while_loop                     shift and go to state 125
    for_loop                       shift and go to state 126
    get_array_element              shift and go to state 128
    increment                      shift and go to state 129
    decrement                      shift and go to state 130
    type                           shift and go to state 111
    array_declaration              shift and go to state 90

state 175

    (48) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (49) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (50) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (51) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (52) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (53) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (54) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (55) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

    VAR             shift and go to state 199


state 176

    (108) assignment -> VAR EQUAL VAR SEMICOLON .

    IF              reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    COUT            reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    CIN             reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    COMMENT         reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    DOUBLE          reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 108 (assignment -> VAR EQUAL VAR SEMICOLON .)


state 177

    (107) assignment -> VAR EQUAL value SEMICOLON .

    IF              reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    COUT            reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    CIN             reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    COMMENT         reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 107 (assignment -> VAR EQUAL value SEMICOLON .)
