Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
    (55) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (56) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
    (101) assignment -> . VAR EQUAL value SEMICOLON
    (102) assignment -> . VAR EQUAL VAR SEMICOLON
    (103) assignment -> . get_array_element EQUAL value SEMICOLON
    (104) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (97) operation -> . increment
    (98) operation -> . decrement
    (122) empty -> .
    (105) var_declaration -> . type VAR SEMICOLON
    (106) var_declaration -> . array_declaration
    (107) var_declaration -> . type VAR EQUAL value SEMICOLON
    (108) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (118) print -> . COUT out SEMICOLON
    (119) input -> . CIN in SEMICOLON
    (121) comment -> . COMMENT
    (41) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (42) while_loop -> . WHILE LEFT_BR bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (51) for_loop -> . for_loop_statement LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (99) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (92) increment -> . VAR PLUS_PLUS SEMICOLON
    (93) decrement -> . VAR MINUS_MINUS SEMICOLON
    (70) type -> . INT
    (71) type -> . CHAR
    (72) type -> . STRING
    (73) type -> . BOOL
    (74) type -> . FLOAT
    (75) type -> . LONG
    (76) type -> . SHORT
    (77) type -> . DOUBLE
    (109) array_declaration -> . type get_array_element SEMICOLON
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (46) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (47) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (48) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (49) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (50) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IF              shift and go to state 114
    VAR             shift and go to state 100
    RIGHT_BR_CURLY  reduce using rule 122 (empty -> .)
    COUT            shift and go to state 118
    CIN             shift and go to state 119
    COMMENT         shift and go to state 19
    WHILE           shift and go to state 120
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28
    FOR             shift and go to state 122

  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! COUT            [ reduce using rule 122 (empty -> .) ]
  ! CIN             [ reduce using rule 122 (empty -> .) ]
  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! CHAR            [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! LONG            [ reduce using rule 122 (empty -> .) ]
  ! SHORT           [ reduce using rule 122 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]

    for_loop_statement             shift and go to state 121
    instructions                   shift and go to state 185
    instruction                    shift and go to state 102
    loop                           shift and go to state 103
    if_statement                   shift and go to state 104
    assignment                     shift and go to state 105
    operation                      shift and go to state 106
    empty                          shift and go to state 107
    var_declaration                shift and go to state 108
    print                          shift and go to state 109
    input                          shift and go to state 110
    comment                        shift and go to state 111
    while_loop                     shift and go to state 112
    for_loop                       shift and go to state 113
    get_array_element              shift and go to state 115
    increment                      shift and go to state 116
    decrement                      shift and go to state 117
    type                           shift and go to state 99
    array_declaration              shift and go to state 73

state 162

    (43) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (44) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (45) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (46) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (47) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (48) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (49) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (50) for_loop_statement -> FOR LEFT_BR INT . VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR

    VAR             shift and go to state 186


state 163

    (102) assignment -> VAR EQUAL VAR SEMICOLON .

    IF              reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    COUT            reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    CIN             reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    COMMENT         reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    DOUBLE          reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 102 (assignment -> VAR EQUAL VAR SEMICOLON .)


state 164

    (101) assignment -> VAR EQUAL value SEMICOLON .

    IF              reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    COUT            reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    CIN             reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    COMMENT         reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    LONG            reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    SHORT           reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    DOUBLE          reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 101 (assignment -> VAR EQUAL value SEMICOLON .)


state 165

    (120) returning -> RETURN value SEMICOLON .

    RIGHT_BR_CURLY  reduce using rule 120 (returning -> RETURN value SEMICOLON .)


state 166

    (55) if_statement -> IF LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (56) if_statement -> IF LEFT_BR comparisons RIGHT_BR . LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement

    LEFT_BR_CURLY   shift and go to state 187


state 167

    (58) comparisons -> comparison conjunction . comparisons
    (57) comparisons -> . comparison
    (58) comparisons -> . comparison conjunction comparisons
    (59) comparison -> . value comparator value
    (86) value -> . number
    (87) value -> . VAR
    (88) value -> . get_array_element
    (89) value -> . string_value
    (90) value -> . bool_value
    (91) value -> . math_operation
    (82) number -> . INT_NUMBER
    (83) number -> . FLOAT_NUMBER
    (99) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (80) string_value -> . TEXT
    (81) string_value -> . SIGN
    (84) bool_value -> . TRUE
    (85) bool_value -> . FALSE
    (94) math_operation -> . VAR operator VAR
    (95) math_operation -> . VAR operator number
    (96) math_operation -> . number operator number

    VAR             shift and go to state 147
    INT_NUMBER      shift and go to state 55
    FLOAT_NUMBER    shift and go to state 56
    TEXT            shift and go to state 57
    SIGN            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    comparison                     shift and go to state 149
    comparisons                    shift and go to state 188
    value                          shift and go to state 150
    number                         shift and go to state 50
    get_array_element              shift and go to state 51
    string_value                   shift and go to state 52
    bool_value                     shift and go to state 53
    math_operation                 shift and go to state 54

state 168

    (78) conjunction -> AND .

    VAR             reduce using rule 78 (conjunction -> AND .)
    INT_NUMBER      reduce using rule 78 (conjunction -> AND .)
    FLOAT_NUMBER    reduce using rule 78 (conjunction -> AND .)
    TEXT            reduce using rule 78 (conjunction -> AND .)
    SIGN            reduce using rule 78 (conjunction -> AND .)
    TRUE            reduce using rule 78 (conjunction -> AND .)
    FALSE           reduce using rule 78 (conjunction -> AND .)


state 169

    (79) conjunction -> OR .

    VAR             reduce using rule 79 (conjunction -> OR .)
    INT_NUMBER      reduce using rule 79 (conjunction -> OR .)
    FLOAT_NUMBER    reduce using rule 79 (conjunction -> OR .)
    TEXT            reduce using rule 79 (conjunction -> OR .)
    SIGN            reduce using rule 79 (conjunction -> OR .)
    TRUE            reduce using rule 79 (conjunction -> OR .)
    FALSE           reduce using rule 79 (conjunction -> OR .)


state 170

    (59) comparison -> value comparator . value
    (86) value -> . number
    (87) value -> . VAR
    (88) value -> . get_array_element
    (89) value -> . string_value
    (90) value -> . bool_value
    (91) value -> . math_operation
    (82) number -> . INT_NUMBER
    (83) number -> . FLOAT_NUMBER
    (99) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (100) get_array_element -> . VAR LEFT_BR_SQUARED VAR RIGHT_BR_SQUARED
    (80) string_value -> . TEXT
    (81) string_value -> . SIGN
    (84) bool_value -> . TRUE
    (85) bool_value -> . FALSE
    (94) math_operation -> . VAR operator VAR
    (95) math_operation -> . VAR operator number
    (96) math_operation -> . number operator number
